Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Hi-C Donor(s)	Hi-C Experiment accession	Hi-C Output type	Hi-C File accession	DNase Donor(s)	DNase Experiment accession	DNase Experiment date released	DNase Lab	DNase File accession	DNase Output type	DNase Run type	full_predictions_SYNAPSE_ID	thresholded_bedpe_SYNAPSE_ID	thresholded_predictions_SYNAPSE_ID	thresholded_bigInteract_SYNAPSE_ID
UBERON:0001264	pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575EGL/	ENCSR502GIO	mapping quality thresholded contact matrix	ENCFF586MQY	/human-donors/ENCDO575EGL/	ENCSR242RPQ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF942NPB	alignments	paired-ended	syn55174502	syn55174498	syn55174496	syn55174495
UBERON:0001072	posterior vena cava	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO528BHB/	ENCSR500AJN	mapping quality thresholded contact matrix	ENCFF673EOB	/human-donors/ENCDO528BHB/	ENCSR324NVG	2020-09-28	John Stamatoyannopoulos, UW	ENCFF019WJX	alignments	paired-ended	syn55174507	syn55174503	syn55174500	syn55174499
UBERON:0001072	posterior vena cava	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR941AMF	mapping quality thresholded contact matrix	ENCFF946RZW	/human-donors/ENCDO528BHB/	ENCSR324NVG	2020-09-28	John Stamatoyannopoulos, UW	ENCFF019WJX	alignments	paired-ended	syn55174512	syn55174508	syn55174505	syn55174504
UBERON:0002367	prostate gland	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO451RUA/	ENCSR557QRO	mapping quality thresholded contact matrix	ENCFF515ZBF	/human-donors/ENCDO845WKR/	ENCSR564FZH	2019-11-08	John Stamatoyannopoulos, UW	ENCFF084DLF	alignments	paired-ended	syn55174516	syn55174513	syn55174511	syn55174509
UBERON:0008450	psoas muscle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR173QPK	mapping quality thresholded contact matrix	ENCFF625VNK	/human-donors/ENCDO856ZOJ/	ENCSR388DHS	2020-09-28	John Stamatoyannopoulos, UW	ENCFF917YWG	alignments	paired-ended	syn55174521	syn55174517	syn55174515	syn55174514
UBERON:0008450	psoas muscle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO186XRB/	ENCSR538PNC	mapping quality thresholded contact matrix	ENCFF136XCV	/human-donors/ENCDO186XRB/	ENCSR108SYM	2020-09-28	John Stamatoyannopoulos, UW	ENCFF042TFK	alignments	paired-ended	syn55174525	syn55174522	syn55174520	syn55174519
UBERON:0002078	right cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO411EVD/	ENCSR168PIR	mapping quality thresholded contact matrix	ENCFF284OEA	/human-donors/ENCDO411EVD/	ENCSR374VQC	2020-09-28	John Stamatoyannopoulos, UW	ENCFF103KZD	alignments	paired-ended	syn55174531	syn55174527	syn55174524	syn55174523
UBERON:0002078	right cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR173VDQ	mapping quality thresholded contact matrix	ENCFF081NPN	/human-donors/ENCDO856ZOJ/	ENCSR622HTS	2020-09-28	John Stamatoyannopoulos, UW	ENCFF369ITQ	alignments	paired-ended	syn55174535	syn55174532	syn55174529	syn55174528
UBERON:0002078	right cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR503LWK	mapping quality thresholded contact matrix	ENCFF784WTB	/human-donors/ENCDO520EJG/	ENCSR485UQY	2020-10-02	John Stamatoyannopoulos, UW	ENCFF104IKA	alignments	paired-ended	syn55174540	syn55174537	syn55174534	syn55174533
UBERON:0002078	right cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO392CRK/	ENCSR994DPD	mapping quality thresholded contact matrix	ENCFF459FRB	/human-donors/ENCDO520EJG/	ENCSR485UQY	2020-10-02	John Stamatoyannopoulos, UW	ENCFF104IKA	alignments	paired-ended	syn55174544	syn55174541	syn55174539	syn55174538
UBERON:0001114	right lobe of liver	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO912EIY/	ENCSR753CKM	mapping quality thresholded contact matrix	ENCFF952JZV	/human-donors/ENCDO912EIY/	ENCSR164TBP	2020-10-02	John Stamatoyannopoulos, UW	ENCFF892VLK	alignments	paired-ended	syn55174549	syn55174546	syn55174543	syn55174542
UBERON:0001114	right lobe of liver	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR874EIH	mapping quality thresholded contact matrix	ENCFF705YZH	/human-donors/ENCDO575WHY/	ENCSR933GMM	2020-10-02	John Stamatoyannopoulos, UW	ENCFF427BNB	alignments	paired-ended	syn55174554	syn55174550	syn55174548	syn55174547
UBERON:0001322	sciatic nerve	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR119TFS	mapping quality thresholded contact matrix	ENCFF602CHT	/human-donors/ENCDO575WHY/	ENCSR672MOG	2020-10-02	John Stamatoyannopoulos, UW	ENCFF107GZP	alignments	paired-ended	syn55174559	syn55174556	syn55174552	syn55174551
UBERON:0001159	sigmoid colon	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO793LXB/	ENCSR123ZFD	mapping quality thresholded contact matrix	ENCFF897KRI	/human-donors/ENCDO793LXB/	ENCSR276ITP	2019-11-08	John Stamatoyannopoulos, UW	ENCFF531YYI	alignments	paired-ended	syn55174564	syn55174560	syn55174558	syn55174557
UBERON:0002106	spleen	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO186XRB/	ENCSR692QWS	mapping quality thresholded contact matrix	ENCFF280EYD	/human-donors/ENCDO186XRB/	ENCSR567EEO	2020-10-02	John Stamatoyannopoulos, UW	ENCFF136TSS	alignments	paired-ended	syn55174568	syn55174565	syn55174563	syn55174561
UBERON:0002046	thyroid gland	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO793LXB/	ENCSR043XTM	mapping quality thresholded contact matrix	ENCFF839VMS	/human-donors/ENCDO793LXB/	ENCSR195ONB	2019-11-08	John Stamatoyannopoulos, UW	ENCFF086CGV	alignments	paired-ended	syn55174572	syn55174569	syn55174567	syn55174566
UBERON:0002170	upper lobe of right lung	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR673UZF	mapping quality thresholded contact matrix	ENCFF304HMS	/human-donors/ENCDO520EJG/	ENCSR357AWH	2020-10-02	John Stamatoyannopoulos, UW	ENCFF702XKC	alignments	paired-ended	syn55174576	syn55174574	syn55174573	syn55174570
