encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI_thresholded_predictions.bigInteract	e2b888908bcc7f608f5a0610a97a136b	3654223
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR154NOT_thresholded_predictions.bigInteract	0af2ac7ceb0b623ccf8c0c2778f7db9d	3535817
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR173HPQ_thresholded_predictions.bigInteract	73f337a32379b3f19a6cfafccd82c01b	3528864
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR180KMR_thresholded_predictions.bigInteract	4540dd772d22d7f2d4d02f5359d85cf1	3602147
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR252NVI_thresholded_predictions.bigInteract	200bf2053f9f1100d8420078841f72f8	3520972
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR273USD_thresholded_predictions.bigInteract	10be3c6ca7349f23fff04f4a9fe2d97a	3625564
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR312ZTS_thresholded_predictions.bigInteract	d0bea9bf044bc855e597706eb4ed47da	3657585
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR322BYN_thresholded_predictions.bigInteract	0ac1fdbff0f2d367f5dab26c26be9cc4	3722589
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR323LVJ_thresholded_predictions.bigInteract	846f8bdb94c4496f43bcd44e366e527f	3554615
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_thresholded_predictions.bigInteract	d67bf57cfe13f74e565156c6933457b5	3688575
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR436JRE_thresholded_predictions.bigInteract	94388d48c7b68e2a910d09fa71537a9e	3638072
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR457JOG_thresholded_predictions.bigInteract	b5d41425b897ed10170a09fab6a8e054	3627763
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR493IQY_thresholded_predictions.bigInteract	5cc3aa9a144b7a30b8eff862ec4f84a4	3580916
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR516JCM_thresholded_predictions.bigInteract	65b7fbd82d428c6499ab53693f026506	3550180
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR541ZOU_thresholded_predictions.bigInteract	eb744eaaa7c0cb82579cea70bfe165e2	3612820
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR604FER_thresholded_predictions.bigInteract	220238ddb696d1ed8c0c692b69a83603	3634587
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR679EFH_thresholded_predictions.bigInteract	08df9472934e8324bf6f9f0cadb92b95	3614142
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR696LPC_thresholded_predictions.bigInteract	128cacb1d0bd074aa8ea0727a7be143c	3711050
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR698VDM_thresholded_predictions.bigInteract	bbb4488f786be3e26c9bd120f1e62327	3782689
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR740DJQ_thresholded_predictions.bigInteract	6ab42055d18f62c7af39bf3b96f0bd73	3710245
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR768AWY_thresholded_predictions.bigInteract	88b83cf7c493cb41b2b8610a39c896c6	3707699
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MVH_thresholded_predictions.bigInteract	8e0dce3b5e9c0d9c9d3b726e8c7319c7	3680125
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_thresholded_predictions.bigInteract	167e2e2cedc478937044f5f9366761a9	3527649
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ_thresholded_predictions.bigInteract	1ba90bd83d72f18852557371bec7204c	3581390
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR874DUP_thresholded_predictions.bigInteract	8005d8be28c8115e70441fb692fd9f4c	3638021
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_thresholded_predictions.bigInteract	87119fca5799ffb74c8375db5b4ff9b2	3572556
encode_e2g_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO_thresholded_predictions.bigInteract	5d04a7a4f6166bceb617597a2c5cd3a1	3627219
encode_e2g_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR242CLA_thresholded_predictions.bigInteract	99bb60f291497250abb0f4643c4e860b	3903194
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY_thresholded_predictions.bigInteract	4c3bc12c9c2ebfede1bcad375c004d75	3628847
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN_thresholded_predictions.bigInteract	d7fe4c96c319c4d33a3cf1d69c4ea5fb	3785342
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP_thresholded_predictions.bigInteract	550e9d1cec0dc50ce723f52793dc8731	3625185
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM_thresholded_predictions.bigInteract	7d3909dd00743a74986cfd4d3761dc21	3696001
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR175OHT_thresholded_predictions.bigInteract	6a91b4d4384ea7c73117c8835ad92af9	3634850
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR274XTS_thresholded_predictions.bigInteract	e6674f13ed43537f4c9b567579683940	3834600
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR442SDV_thresholded_predictions.bigInteract	1a3cc226379ebd85da1fb3d07c21ce05	3763191
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE_thresholded_predictions.bigInteract	5df8f0844657642c2e46f14ff57f3426	3648374
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR565RQI_thresholded_predictions.bigInteract	98065093d67f4e4b1ed8788ae81c263c	3482348
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR653ISV_thresholded_predictions.bigInteract	184e2241eeb577000562cd650ff149a9	3756396
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR860IDO_thresholded_predictions.bigInteract	f0a4047c7b2dd66bc75c4a9256901f36	3742705
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY_thresholded_predictions.bigInteract	4a7374cf80a224d2bde410cd39fd892e	3852429
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI_thresholded_predictions.bigInteract	7f7a66ac84c8228dd52116390fe90b60	3898455
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR951MYM_thresholded_predictions.bigInteract	228c83ca5035fba63774043985b2d75d	3767053
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_thresholded_predictions.bigInteract	b8dd36a0a2f7488dd088c86dbc2aaf2b	3737599
encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_thresholded_predictions.bigInteract	ebb438982fdc0b027e812aab31c618ca	3630804
encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR776BTO_thresholded_predictions.bigInteract	70302ea4dbd12e1877a33590ad081574	3667881
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC_thresholded_predictions.bigInteract	69fbe45d7c49ea165b48f528991a5e38	3618748
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU_thresholded_predictions.bigInteract	9ac142685307cc1f00736fd1651de7b6	3651936
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV_thresholded_predictions.bigInteract	1ae6b7503de40fdbbd08490898662ef5	3839056
encode_e2g_predictions_activated_gamma-delta_T_cell_ENCSR104QUE_thresholded_predictions.bigInteract	34f01268d615e33e194b14b28a23521f	3618150
encode_e2g_predictions_activated_gamma-delta_T_cell_ENCSR676GAW_thresholded_predictions.bigInteract	ddd883c895847513df1866f98d039b8c	3702805
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR100OSB_thresholded_predictions.bigInteract	3ba46ee2095851413a8ce258bc740e5b	3684392
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_thresholded_predictions.bigInteract	a545b4ce8506890ce89a0da0469cf1be	3701921
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH_thresholded_predictions.bigInteract	918ba495a628493b65de92e9eb2365a5	3717160
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_thresholded_predictions.bigInteract	d0f71bd4268a082bb6e69625aecdeff3	3673484
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR515PDV_thresholded_predictions.bigInteract	3ec21c8b97efbb256cb0b17e5d601a5d	3917043
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR593OUE_thresholded_predictions.bigInteract	fabed50ba3dfef9541b9f419facb5ba9	3793488
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG_thresholded_predictions.bigInteract	7b0687d07313fdb677fd070b43e6a580	3622690
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC_thresholded_predictions.bigInteract	788f636fa295b9c68935963fa2503ee8	3924168
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR_thresholded_predictions.bigInteract	ceb274f8b9d28e791ad4c1436f1b95f8	3761134
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX_thresholded_predictions.bigInteract	672bc7c39e9b67382001041757e0b7c1	3700818
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR572HUG_thresholded_predictions.bigInteract	4bb27c3cdfff38f270c604411b4c189c	3723859
encode_e2g_predictions_activated_T-cell_ENCSR038POV_thresholded_predictions.bigInteract	11c9db0006bed1c7ea317997e44cbb10	3755498
encode_e2g_predictions_activated_T-cell_ENCSR219KTW_thresholded_predictions.bigInteract	d7d4270adc4c03ae693ca283f4848e70	3505602
encode_e2g_predictions_activated_T-cell_ENCSR223KKX_thresholded_predictions.bigInteract	24501c9226cf8ac94a396828cfa1ba50	3623543
encode_e2g_predictions_activated_T-cell_ENCSR273GCF_thresholded_predictions.bigInteract	c1cb06f59b228a8177c789ea9130cd88	3573840
encode_e2g_predictions_activated_T-cell_ENCSR300NZA_thresholded_predictions.bigInteract	2c6a16770bbc986750af2dc777ca7793	3575980
encode_e2g_predictions_activated_T-cell_ENCSR303JDG_thresholded_predictions.bigInteract	8a1ae3cbc8ed9f4bcef321efbbe42af2	3609561
encode_e2g_predictions_activated_T-cell_ENCSR312INU_thresholded_predictions.bigInteract	070463fe11c0a2a937e58fa022dc547c	3615249
encode_e2g_predictions_activated_T-cell_ENCSR343MCI_thresholded_predictions.bigInteract	30152d38ae8bdedf01d18e5c018e6e54	3731843
encode_e2g_predictions_activated_T-cell_ENCSR416QNA_thresholded_predictions.bigInteract	5488e5fbd71185c29d4428797e6a8dfa	3480085
encode_e2g_predictions_activated_T-cell_ENCSR466SUZ_thresholded_predictions.bigInteract	18dc9972af7edf935e76498897a40fea	3539516
encode_e2g_predictions_activated_T-cell_ENCSR617NTY_thresholded_predictions.bigInteract	1a9b3b4272f53ea96577db39f90b22ef	3557017
encode_e2g_predictions_activated_T-cell_ENCSR653OVF_thresholded_predictions.bigInteract	e84c67b79a046a7dc2d0634455473e57	3539848
encode_e2g_predictions_activated_T-cell_ENCSR660FSU_thresholded_predictions.bigInteract	2206fa94b69435998727d3352fd6a0ae	3605491
encode_e2g_predictions_activated_T-cell_ENCSR771JQH_thresholded_predictions.bigInteract	4ec820dfba4cfd37decfee0e67ef7bc6	3631119
encode_e2g_predictions_activated_T-cell_ENCSR810CTB_thresholded_predictions.bigInteract	b27127c541cc6f91824c9cc67ffd14b0	3582293
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR595THL_thresholded_predictions.bigInteract	53d52fbc0c918e571cde314c3946c576	3695738
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR635QIZ_thresholded_predictions.bigInteract	492f42e00cdb841aac0fb9069e638fa4	3571614
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR636DIR_thresholded_predictions.bigInteract	cd0c4017d9f2c36ccaba8c0f61e85485	3519697
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR932OSG_thresholded_predictions.bigInteract	bcbaec0405ede21008702e43da3c6df5	3714213
encode_e2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_thresholded_predictions.bigInteract	8eea97331b47c9c67364ecb3273063ad	3627664
encode_e2g_predictions_activated_T-helper_9_cell_ENCSR433WOV_thresholded_predictions.bigInteract	9a53e517a44bafaf521bc75bc8fb8967	3746605
encode_e2g_predictions_adipocyte_ENCSR405TXU_thresholded_predictions.bigInteract	b65735b4ef45d33c0d37aa9f104d115e	3227715
encode_e2g_predictions_adrenal_gland_ENCSR053ZKP_thresholded_predictions.bigInteract	b415894e4e61fd9ac8aa034f0e372151	3735175
encode_e2g_predictions_adrenal_gland_ENCSR060BFU_thresholded_predictions.bigInteract	61ee01f07d3fc8cefd5b57c5346d8aa9	3312898
encode_e2g_predictions_adrenal_gland_ENCSR080PZL_thresholded_predictions.bigInteract	c14355121c7edbe4d6de991162dd5df1	3267706
encode_e2g_predictions_adrenal_gland_ENCSR259GYP_thresholded_predictions.bigInteract	d2bb08ca5a1e3ab5e9e2eee2f4ba133a	3687752
encode_e2g_predictions_adrenal_gland_ENCSR277KRY_thresholded_predictions.bigInteract	6830825cba8671abf0b4759bf40bd864	3600398
encode_e2g_predictions_adrenal_gland_ENCSR325FWM_thresholded_predictions.bigInteract	df47e680cf85f43edb397d870428def6	3650610
encode_e2g_predictions_adrenal_gland_ENCSR419MZH_thresholded_predictions.bigInteract	33ad478c2867ebfc687273df714b35d9	3204765
encode_e2g_predictions_adrenal_gland_ENCSR458AOS_thresholded_predictions.bigInteract	86571589c0303d2b122081eda31a59e6	3761069
encode_e2g_predictions_adrenal_gland_ENCSR541JMK_thresholded_predictions.bigInteract	cc0db587b81fa2e7e3464570b34393bf	3704166
encode_e2g_predictions_adrenal_gland_ENCSR597NVK_thresholded_predictions.bigInteract	b2c30ad53d9279523c7b30e8b4d48c73	3329412
encode_e2g_predictions_adrenal_gland_ENCSR696XSJ_thresholded_predictions.bigInteract	ead0925b17fa287777d50cd54669c784	3247498
encode_e2g_predictions_adrenal_gland_ENCSR728BAD_thresholded_predictions.bigInteract	b3e2d8f34a37701388aacdd29d771f50	3206062
encode_e2g_predictions_adrenal_gland_ENCSR856QJX_thresholded_predictions.bigInteract	accb29b5f75587eb7bc83017c59dde40	3276371
encode_e2g_predictions_adrenal_gland_ENCSR866RCY_thresholded_predictions.bigInteract	e16eab8d2eb4d0bc7398f6b2beb19ff3	3206116
encode_e2g_predictions_adrenal_gland_ENCSR962VJO_thresholded_predictions.bigInteract	50a56db8a2535e729b4314ac683912a5	3734055
encode_e2g_predictions_AG04449_ENCSR000ELX_thresholded_predictions.bigInteract	120bf9acbf66cc2b6f4e2f8cbef3a102	3174757
encode_e2g_predictions_AG04450_ENCSR000ELY_thresholded_predictions.bigInteract	8bbce6bd965b4f91132098605eabd234	3249826
encode_e2g_predictions_AG08395_ENCSR000EIV_thresholded_predictions.bigInteract	2f3b2a003ac0071ca62d30aaf6b08801	3277314
encode_e2g_predictions_AG08396_ENCSR000EIW_thresholded_predictions.bigInteract	7ed1ae3de5acc5caaf7302b5a3e60797	3384004
encode_e2g_predictions_AG09309_ENCSR000ELZ_thresholded_predictions.bigInteract	96e5e02bc3c4ebf56b0db4b64ec292ab	3188896
encode_e2g_predictions_AG09319_ENCSR000EMA_thresholded_predictions.bigInteract	a301f39df3d8e4f652caa24a12b9f433	3189729
encode_e2g_predictions_AG10803_ENCSR000EMB_thresholded_predictions.bigInteract	e29c33a6c44cf94db165491cee1147dc	3236724
encode_e2g_predictions_AG20443_ENCSR000EIX_thresholded_predictions.bigInteract	5914bfe8db527660fb282eaf995a6087	3232200
encode_e2g_predictions_Ammons_horn_ENCSR584LUZ_thresholded_predictions.bigInteract	82e159d062b389d1b8e06ea42c461e9c	3467257
encode_e2g_predictions_amniotic_epithelial_cell_ENCSR000END_thresholded_predictions.bigInteract	251c2fc9e680a7884f5281ec7b1d694d	3313682
encode_e2g_predictions_amniotic_stem_cell_ENCSR207TUX_thresholded_predictions.bigInteract	46e6c78dc48aef03ec09692321942903	3154948
encode_e2g_predictions_aorta_ENCSR595DQM_thresholded_predictions.bigInteract	de2153bd05e7761b9e91136fd4b91c21	3691594
encode_e2g_predictions_aorta_ENCSR713KNQ_thresholded_predictions.bigInteract	18d7152f488b700204f0578b02a2600b	3711575
encode_e2g_predictions_ascending_aorta_ENCSR422IIZ_thresholded_predictions.bigInteract	eb7c4c33933675c86c066338bffe7cc2	3690239
encode_e2g_predictions_ascending_aorta_ENCSR968TPO_thresholded_predictions.bigInteract	44589db68d3e261a595584aee16f941d	3742311
encode_e2g_predictions_astrocyte_ENCSR000EPM_thresholded_predictions.bigInteract	d0c8b8fa9d2f0b48b7e275a516c87954	3148832
encode_e2g_predictions_astrocyte_ENCSR146KFX_thresholded_predictions.bigInteract	dfc587e82aa1ee0a21b4c4c15afe9507	3700200
encode_e2g_predictions_astrocyte_of_the_cerebellum_ENCSR000ENC_thresholded_predictions.bigInteract	1e124c98493320765525c694d6f488d5	3174303
encode_e2g_predictions_astrocyte_of_the_hippocampus_ENCSR000ENA_thresholded_predictions.bigInteract	c1e9e3ff6f4475fda1b8d041f6660e80	3344295
encode_e2g_predictions_astrocyte_of_the_spinal_cord_ENCSR000ENB_thresholded_predictions.bigInteract	e07360fc1184a255008d64921a65c93f	3247495
encode_e2g_predictions_B_cell_ENCSR000EII_thresholded_predictions.bigInteract	f5c23aa2554dc58dfbfd2ab4919ac791	3504062
encode_e2g_predictions_B_cell_ENCSR000EMJ_thresholded_predictions.bigInteract	ceb483d7d428b35c8d544397672aaaa5	3613155
encode_e2g_predictions_B_cell_ENCSR247IUJ_thresholded_predictions.bigInteract	b40fb75634558242035fd08c866e39bf	3577330
encode_e2g_predictions_B_cell_ENCSR381PXW_thresholded_predictions.bigInteract	408abf3851476a3e4060de47a28734b5	3534731
encode_e2g_predictions_B_cell_ENCSR468AKF_thresholded_predictions.bigInteract	3ca015e760acd2a73dff9f4b9878396a	3450994
encode_e2g_predictions_B_cell_ENCSR891VOV_thresholded_predictions.bigInteract	7b5fb0129366486d3262f078a7dab68d	3413626
encode_e2g_predictions_BE2C_ENCSR000EMD_thresholded_predictions.bigInteract	cc054a7f9fe669b4078bd3899680ed72	3176171
encode_e2g_predictions_BE2C_ENCSR009KWQ_thresholded_predictions.bigInteract	1af21bf1747462063470aeb0828d62a2	3646962
encode_e2g_predictions_bipolar_neuron_ENCSR626RVD_thresholded_predictions.bigInteract	db7c802c21d918b6e28c0af926517689	3319119
encode_e2g_predictions_BJ_ENCSR000EME_thresholded_predictions.bigInteract	21fd0745305080c8f4d98d56563b56e0	3243486
encode_e2g_predictions_body_of_pancreas_ENCSR405YLV_thresholded_predictions.bigInteract	ee86240fce93ad3f1dca6525092ad53a	3508855
encode_e2g_predictions_body_of_pancreas_ENCSR464TKV_thresholded_predictions.bigInteract	ec53cf431771dd1e104ca383b3b0e6d1	3567039
encode_e2g_predictions_body_of_pancreas_ENCSR539WBA_thresholded_predictions.bigInteract	dae1d92b6423a23d30e9c6ecf0e5f55f	3627918
encode_e2g_predictions_body_of_pancreas_ENCSR828FVZ_thresholded_predictions.bigInteract	f400a85b1a3688d12708f2f4f6933b97	3604130
encode_e2g_predictions_brain_ENCSR026EOM_thresholded_predictions.bigInteract	b42077d59f49673ed5ce8613278854bc	3089295
encode_e2g_predictions_brain_ENCSR049SVH_thresholded_predictions.bigInteract	ca22028ec674697d15c2e74146dc498e	3290345
encode_e2g_predictions_brain_ENCSR118WIQ_thresholded_predictions.bigInteract	58b8ec9c5ee17073475fb0bb1d314706	2948160
encode_e2g_predictions_brain_ENCSR156CLC_thresholded_predictions.bigInteract	a80b9d00a2f77821d5da2d094ad372e3	2967802
encode_e2g_predictions_brain_ENCSR187PYY_thresholded_predictions.bigInteract	3de47673ed7ff9d76f1ad00f06d5b25d	2935651
encode_e2g_predictions_brain_ENCSR309FOO_thresholded_predictions.bigInteract	c0def567c573baac32238ceadf207ab9	2915340
encode_e2g_predictions_brain_ENCSR330JXM_thresholded_predictions.bigInteract	459c309023e135edad04ba2490104bbd	3216634
encode_e2g_predictions_brain_ENCSR344FLH_thresholded_predictions.bigInteract	f377fcc49de6089ff6318d456099f738	2867473
encode_e2g_predictions_brain_ENCSR420RWU_thresholded_predictions.bigInteract	86027faf56d256844bad19953cd56656	3143162
encode_e2g_predictions_brain_ENCSR475VQD_thresholded_predictions.bigInteract	a65bd4b69f6f0d9f258d50b57a6eafcf	3074333
encode_e2g_predictions_brain_ENCSR507GFJ_thresholded_predictions.bigInteract	a8fcc709ec319b2054d1070a0475bf27	3005896
encode_e2g_predictions_brain_ENCSR572LDG_thresholded_predictions.bigInteract	daea9224c3bedd585b9937482d58243b	2930830
encode_e2g_predictions_brain_ENCSR595CSH_thresholded_predictions.bigInteract	a21358204d42a850085efc034ad1b81c	3122287
encode_e2g_predictions_brain_ENCSR649KBB_thresholded_predictions.bigInteract	2ed3aeb21615184c8099d082156f1886	2867883
encode_e2g_predictions_brain_ENCSR820XRX_thresholded_predictions.bigInteract	d03cc0a5ae9783f2f9bd6b163ce87b20	2962399
encode_e2g_predictions_brain_ENCSR947POC_thresholded_predictions.bigInteract	74a7e41c889b37cfbf3bf10237f84281	2914876
encode_e2g_predictions_brain_microvascular_endothelial_cell_ENCSR000ENE_thresholded_predictions.bigInteract	07b762f50482ed11e52487622cca888e	3253093
encode_e2g_predictions_brain_microvascular_endothelial_cell_ENCSR006DKF_thresholded_predictions.bigInteract	191ed0ad04213769d8645820318308ca	3409328
encode_e2g_predictions_brain_pericyte_ENCSR000ENF_thresholded_predictions.bigInteract	14c1424c0c9161d0e2479b2b38e30aed	3218462
encode_e2g_predictions_breast_epithelium_ENCSR788IZL_thresholded_predictions.bigInteract	e2c4e5521ac46346a717dd30b363dbfa	3758538
encode_e2g_predictions_breast_epithelium_ENCSR859LTL_thresholded_predictions.bigInteract	9a5f982b12131bd5cc96b7e3436ab4fe	3648445
encode_e2g_predictions_bronchial_epithelial_cell_ENCSR000EPN_thresholded_predictions.bigInteract	8b6910b7e59f06eb5f8ba0626edadffa	3461247
encode_e2g_predictions_bronchial_epithelial_cell_ENCSR000EPX_thresholded_predictions.bigInteract	21c8dffe75947c2628ae23d04fd8a717	3310157
encode_e2g_predictions_C803_ENCSR000ELI_thresholded_predictions.bigInteract	70be0650aacdd2d35e8dcf5042be771a	3127859
encode_e2g_predictions_Caco-2_ENCSR000EMI_thresholded_predictions.bigInteract	ee3fafb63473b0467355b2d95446a7f8	3593351
encode_e2g_predictions_Caco-2_ENCSR030HFV_thresholded_predictions.bigInteract	f20e83a28b62fc323713635f56a6b0ee	3629123
encode_e2g_predictions_Caco-2_ENCSR255STJ_thresholded_predictions.bigInteract	7202a32c10f9cb96d1bd477f75002618	3404170
encode_e2g_predictions_Caki2_ENCSR515EWI_thresholded_predictions.bigInteract	03de28281972656cb6865bac68625c26	3025894
encode_e2g_predictions_Calu3_ENCSR366NBE_thresholded_predictions.bigInteract	54c619f409499afbf848c98fa584411c	3440858
encode_e2g_predictions_cardiac_fibroblast_ENCSR000ENH_thresholded_predictions.bigInteract	1573384aa485e26cf745d2f0234304c6	3385505
encode_e2g_predictions_cardiac_fibroblast_ENCSR000ENI_thresholded_predictions.bigInteract	87bfb93d7ab04ec53d7cc3204dbe2987	3309283
encode_e2g_predictions_cardiac_fibroblast_ENCSR856NXV_thresholded_predictions.bigInteract	546025ba01802f1c2139d5a98a264e35	3261122
encode_e2g_predictions_cardiac_muscle_cell_ENCSR000EMY_thresholded_predictions.bigInteract	25288ecd5f6e955cfbadb338476e823f	3324591
encode_e2g_predictions_cardiac_muscle_cell_ENCSR000ENJ_thresholded_predictions.bigInteract	3bc6ce33be12c360533a593c463d306f	3359178
encode_e2g_predictions_cardiac_muscle_cell_ENCSR842KCP_thresholded_predictions.bigInteract	e4ae9a167b1a0fff2b95b7a05e967fcc	3233014
encode_e2g_predictions_cardiac_myoblast_ENCSR000EMV_thresholded_predictions.bigInteract	d15e8c7d570f7324ffc5463d1b4b935a	3306947
encode_e2g_predictions_cardiac_septum_ENCSR524QBS_thresholded_predictions.bigInteract	05e88f1e9b5bbdcf06bcc71719938de3	3601358
encode_e2g_predictions_cardiovascular_progenitor_cell_ENCSR000EMW_thresholded_predictions.bigInteract	0dbab80c0e39e30ad5517dec7f32f04d	3264550
encode_e2g_predictions_caudate_nucleus_ENCSR015BGH_thresholded_predictions.bigInteract	57a1c1472165dd80e387acaaf1c7b8cf	3300802
encode_e2g_predictions_CD14-positive_monocyte_ENCSR000ELE_thresholded_predictions.bigInteract	a641dcbed88d3540ef01cf9daf3ee4c6	3602470
encode_e2g_predictions_CD14-positive_monocyte_ENCSR000EPK_thresholded_predictions.bigInteract	e4cf0293c4d63e61c534863ab6af8a1a	3608432
encode_e2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_thresholded_predictions.bigInteract	d26b23283c998a9af6d545af0b372882	3806607
encode_e2g_predictions_CD14-positive_monocyte_ENCSR277ZHX_thresholded_predictions.bigInteract	420379b50b12684d917b27a8b1da799f	3673772
encode_e2g_predictions_CD14-positive_monocyte_ENCSR452DCM_thresholded_predictions.bigInteract	7b6e68ed014d3ba9b2a25e07f9e4ee99	3656896
encode_e2g_predictions_CD14-positive_monocyte_ENCSR464ETX_thresholded_predictions.bigInteract	6994a04d44fc7168bab6fc4b87a085cf	3726535
encode_e2g_predictions_CD14-positive_monocyte_ENCSR674JIL_thresholded_predictions.bigInteract	4dfab71799718a7accb74d1b2d2126fe	3684952
encode_e2g_predictions_CD14-positive_monocyte_ENCSR695AUY_thresholded_predictions.bigInteract	f9cc81d35ce769550cab88319fcb238d	3571103
encode_e2g_predictions_CD1c-positive_myeloid_dendritic_cell_ENCSR373BIX_thresholded_predictions.bigInteract	0f922a1f4eb7adc85d5ab886dabda40e	3736282
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_thresholded_predictions.bigInteract	a25f71c5cc5fe04f8770d211f5efbdb8	3788838
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR437PXY_thresholded_predictions.bigInteract	5ab54821bc29379234f0bf60d9b759dd	3345026
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR526TFD_thresholded_predictions.bigInteract	4aa40ec1e5e26be4df3b884e4f2da4cf	3465193
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR862ZDV_thresholded_predictions.bigInteract	1f98c700b032b178493518f39b212936	3235066
