abc_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_candidate_elements.bed	8979fa677b964c819848f26f53bbd612	3517232
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_candidate_elements.bed	f1e16b9958a140c186304f15d412a99d	3569282
abc_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_candidate_elements.bed	aebd8b42a36217ecc984ee90a77233b3	3801529
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_candidate_elements.bed	b526d0c9aabd76183f057beefec1bae6	3591117
abc_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_candidate_elements.bed.gz	c2f9d691dc22a39ac82e109b7adc7524	3828663
abc_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_candidate_elements.bed	c2f9d691dc22a39ac82e109b7adc7524	3828663
abc_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_candidate_elements.bed	ed1f67eb082d386dc09305d61fcf1ec7	3668014
abc_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_candidate_elements.bed	103ef8e60172ab840c6e45ac5b626769	3569812
abc_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_candidate_elements.bed	1c456509ac4bf0d0026902b92cb70ef8	3532887
abc_predictions_ovary_ENCSR930PDT_ENCFF019YVI_candidate_elements.bed	70b5d94a173910d8fdd00e25dc36d222	3587583
abc_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_candidate_elements.bed	767fc8ac7693866e6acfd1398bf7079f	3974543
abc_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_candidate_elements.bed	005c23f1d89b7298713e9a6d9b0e498c	3725098
abc_predictions_spleen_ENCSR567EEO_ENCFF280EYD_candidate_elements.bed	4cdbb2f30676b9852eb19e833a4f8dfb	3612002
abc_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_candidate_elements.bed.gz	767fc8ac7693866e6acfd1398bf7079f	3974543
abc_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_candidate_elements.bed	9c345a6039f4d11de12267a596cd5590	3629611
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_candidate_elements.bed	9808dfbea0494aff0814de45ca4d35da	3524540
abc_predictions_HCT116_ENCSR595CME_ENCFF302CUI_candidate_elements.bed	262b84cfb6f0fd529995f1bb0c155d5f	3732815
abc_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_candidate_elements.bed	6b9a9279fe36223403264e59f0c4ad46	3553046
abc_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_candidate_elements.bed	4f0416ef965a924c632cf8d9201dc6c4	3772542
abc_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_candidate_elements.bed	24b525d81cf9d0916fc8170e48321c68	3593679
abc_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_candidate_elements.bed.gz	b9ed184cc8ac7c7e47fa07613feea30f	3880167
abc_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_candidate_elements.bed	b7f721066dd5265328b4f453588035ee	3940229
abc_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_candidate_elements.bed	602758a6fd804aa1c3b8063f2ff511d4	3723238
abc_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_candidate_elements.bed.gz	602758a6fd804aa1c3b8063f2ff511d4	3723238
abc_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_candidate_elements.bed	b9ed184cc8ac7c7e47fa07613feea30f	3880167
abc_predictions_ovary_ENCSR872DUY_ENCFF156GGD_candidate_elements.bed	1234d526777fc8916449cd9c37c4e97b	3548853
abc_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_candidate_elements.bed.gz	b7f721066dd5265328b4f453588035ee	3940229
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_candidate_elements.bed	cf1ce9884cabd5d998b7edabcf5d1216	3710513
abc_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_candidate_elements.bed	9d88376203234d1645c88ad7aa70068a	3675403
abc_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_candidate_elements.bed	cf57f5573291d10ec8131a4b3eac432d	3693890
abc_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_candidate_elements.bed	5ffca6bdb2d84fcc33634a1a360139fc	3608802
abc_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_candidate_elements.bed	b5511b0e78c16ae27548f5d157d20366	3517143
abc_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_candidate_elements.bed	4d58eb8d82abb5098e204d4a1cdc7f88	3606099
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_candidate_elements.bed.gz	5dd84086c4b433a19348f89adf53cf59	3795231
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_candidate_elements.bed	5dd84086c4b433a19348f89adf53cf59	3795231
abc_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_candidate_elements.bed	ff52f2fe6a7a722db468cb30d639e0f3	3542426
abc_predictions_ovary_ENCSR138UGH_ENCFF496GEU_candidate_elements.bed	944cb995bb82bcc2d904daa22905510a	3637404
abc_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_candidate_elements.bed	974f3d8929bede6b793b4f48ca256eb0	3567474
encode_e2g_predictions_8988T_ENCSR000EID_full_predictions.tsv.gz	ee99dfb2677cfb205d432328fcc5665d	324871381
encode_e2g_predictions_A172_ENCSR932KWJ_full_predictions.tsv.gz	0b8a74bca4ec1a71d2551db5a52cd9cd	305549636
encode_e2g_predictions_A549_ENCSR000EIE_full_predictions.tsv.gz	a6a106341f3ae884469f7f621a53e786	325599412
encode_e2g_predictions_A549_ENCSR000ELW_full_predictions.tsv.gz	d81f2e735cdfc1a347fdfc7e867bef13	343820402
encode_e2g_predictions_A549_ENCSR077EYC_full_predictions.tsv.gz	26265df78feb209882a0808ddbe1f0c3	300587544
encode_e2g_predictions_A549_ENCSR128IVG_full_predictions.tsv.gz	5f9b397fea79d0808150699328229454	301198860
encode_e2g_predictions_A549_ENCSR136DNA_full_predictions.tsv.gz	7d3fa7ed2764a39315018cd64ea45dca	295087543
encode_e2g_predictions_A549_ENCSR294XUZ_full_predictions.tsv.gz	3198efa150860c4ab4786238e2060533	308460919
encode_e2g_predictions_A549_ENCSR347CEH_full_predictions.tsv.gz	e72315af29fb0c4ecc748fc562f6275c	304133528
encode_e2g_predictions_A549_ENCSR384KCZ_full_predictions.tsv.gz	7d1ec7b823266cc6d6a95fe06792934b	297391532
encode_e2g_predictions_A549_ENCSR406EMB_full_predictions.tsv.gz	e903bddeac39792dbf4ac63a0d391d55	294637039
encode_e2g_predictions_A549_ENCSR523FJT_full_predictions.tsv.gz	3b324aac9a0658f081a137c5e492561a	295805931
encode_e2g_predictions_A549_ENCSR565WPR_full_predictions.tsv.gz	7421ff9463a61a6ead1e71214af7a7e1	303832510
encode_e2g_predictions_A549_ENCSR599WJC_full_predictions.tsv.gz	d580012cc78b9ad0c743158a636a3243	301083653
encode_e2g_predictions_A549_ENCSR660OQE_full_predictions.tsv.gz	cbfd45286f2c930b7aa0b245cdfaec74	302763488
encode_e2g_predictions_A549_ENCSR837VHE_full_predictions.tsv.gz	fa44552e717601344cd64a2760917f2c	303154329
encode_e2g_predictions_A673_ENCSR114QAK_full_predictions.tsv.gz	0aa9eea50fa994c29f67e502d279e592	350751223
encode_e2g_predictions_A673_ENCSR346JWH_full_predictions.tsv.gz	1ab1ef916d822b983ed1a7548015bc4d	284790314
encode_e2g_predictions_ACHN_ENCSR257BGZ_full_predictions.tsv.gz	3e9ec1b97578989be8845a02cdb024c3	284279348
encode_e2g_predictions_activated_B_cell_ENCSR109DTU_full_predictions.tsv.gz	c1d4ae009245f74d74bf49c19fde535b	372166073
encode_e2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_full_predictions.tsv.gz	b676bafffdbedc95617c4013133d2818	350201184
encode_e2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN_full_predictions.tsv.gz	b7086bb4047d8dadeefdfffd189a79fd	370125579
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR121BSW_full_predictions.tsv.gz	57ca065d7acc8b268514ea5f2eb38db1	364379166
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR124PXN_full_predictions.tsv.gz	34a7e9ba8905093d04ede74c3f63ccff	331428931
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ_full_predictions.tsv.gz	e5f50c3d6538a3fecad291f4f5e27932	356393013
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI_full_predictions.tsv.gz	a3546577af9ed14df6e818cbb8d453d3	349796461
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR154NOT_full_predictions.tsv.gz	0082b1c0803d299b4aba40cc2028e1f1	334223738
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR173HPQ_full_predictions.tsv.gz	1e88389a30ab70cd44b6ede3c42f69b3	340323815
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR180KMR_full_predictions.tsv.gz	f282735cacbe595dd030df8158e1dfda	351781016
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR252NVI_full_predictions.tsv.gz	b9fd6e7270f3dcb5b15010f9d662d5bc	321190114
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR273USD_full_predictions.tsv.gz	acca028ab18b83fd5e5a186cd837c4a6	347929792
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR312ZTS_full_predictions.tsv.gz	05e4e3f7003f904e49ec84915d867020	357057294
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR322BYN_full_predictions.tsv.gz	bdd5c8b039ec48523cb3e3e08e9a09ad	354257950
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR323LVJ_full_predictions.tsv.gz	659f1833b5f9ca89fb4d6082efafd103	324852194
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_full_predictions.tsv.gz	a8235c6fed262a708019d39c53cab7d3	379086731
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR436JRE_full_predictions.tsv.gz	0c703657069d425ebb41ac61aff204ea	359978819
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR457JOG_full_predictions.tsv.gz	7cca6ef7a062a0fa3e8e64b748069bd9	349045659
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR493IQY_full_predictions.tsv.gz	f9638629860c773360e73746f02e3bcd	357741812
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR516JCM_full_predictions.tsv.gz	8ee662eb21994943c640ef0281e9c948	317807150
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR541ZOU_full_predictions.tsv.gz	40263802ce7309785400b56beb22faa8	345851886
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR604FER_full_predictions.tsv.gz	836005928ec611033d21817822a53632	348289692
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR679EFH_full_predictions.tsv.gz	f1faada9ec65a16a092bf870fecdb401	330965304
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR696LPC_full_predictions.tsv.gz	044b90fd99e5a8b9f4b69e7479a1c3f5	364813960
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR698VDM_full_predictions.tsv.gz	69b321e72ad648cf62845e8200b67288	374734844
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR740DJQ_full_predictions.tsv.gz	34987d79d2e4076d9a2687f16d6c29c4	367407197
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR768AWY_full_predictions.tsv.gz	9c7d66c313d72b832a7fd43d13da85ee	366117235
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MVH_full_predictions.tsv.gz	7b3d2584e8aa07113b85952be333ce7b	365809808
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_full_predictions.tsv.gz	cdf31c2999f55b6794e62dd9b884c314	315006582
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ_full_predictions.tsv.gz	b91d7b635981b8aa4c650ea6c0e6917e	358315761
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR874DUP_full_predictions.tsv.gz	e6a3586e1ae9fdd7149539501896f22f	361224725
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_full_predictions.tsv.gz	f41cb6bcdbedfe7135b94675e82e82b0	343943157
encode_e2g_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO_full_predictions.tsv.gz	74bbd50e325f1149820078059cb5b904	352518859
encode_e2g_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR242CLA_full_predictions.tsv.gz	a9b1f5c27272ce2067032a9b7ce38fc7	396059966
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY_full_predictions.tsv.gz	f8ea8e7d2250010121939d18b2e7f5d5	347102243
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN_full_predictions.tsv.gz	63824bf06d54deb89851f7f6346175e1	379712836
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP_full_predictions.tsv.gz	bda1cacdd4755cc0b919e7f893d3482c	343534881
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM_full_predictions.tsv.gz	e4b6e8bf470a8f4e105bd71ffe40bb58	360089098
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR175OHT_full_predictions.tsv.gz	a44d6fd60c503fc4b48cee15b49e67f5	340329531
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR274XTS_full_predictions.tsv.gz	7238f8f589ff111b05e8c3618415da6d	389223071
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR442SDV_full_predictions.tsv.gz	1953cde2eda4922aa455485a81a6b85a	365892203
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE_full_predictions.tsv.gz	2e9d63e4f2348c2b38756d87cda9b8c6	353745109
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR565RQI_full_predictions.tsv.gz	720fc48eb555a4c564e3fb78c7a1e1cd	315151776
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR653ISV_full_predictions.tsv.gz	bca4243f05b8d59e0e5944b09f2ff0c8	375028524
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR860IDO_full_predictions.tsv.gz	34b551986f21743797d75e3e62d7f8cd	357826831
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY_full_predictions.tsv.gz	ea5a48851fb558119da65832f3652d1a	376639112
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI_full_predictions.tsv.gz	c78c5865da3583d8e127dc130250065a	394227536
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR951MYM_full_predictions.tsv.gz	9f218c1fde3b3606b981728fb6f16053	366247562
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_full_predictions.tsv.gz	cb6940b73cbbbe34428e688b8328d552	357283803
encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_full_predictions.tsv.gz	4614cff525835ec77b076e16f31a0e46	342138517
encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR776BTO_full_predictions.tsv.gz	ce4117d60741c781838877d44fcae800	364517944
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC_full_predictions.tsv.gz	94efacf2c11a06ae2a9ed4c6f0e90bab	362178067
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU_full_predictions.tsv.gz	931d2d15d891315a6f9bab92358b72ac	359694276
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV_full_predictions.tsv.gz	f740db5d5433532113b68ba414491f41	381842954
encode_e2g_predictions_activated_gamma-delta_T_cell_ENCSR104QUE_full_predictions.tsv.gz	ba0b4682ddde2765c317fe08f94e42ea	343266590
encode_e2g_predictions_activated_gamma-delta_T_cell_ENCSR676GAW_full_predictions.tsv.gz	9d416ffd6a4a3243f4b6a339acd92b6d	350011501
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR100OSB_full_predictions.tsv.gz	63ec6db8ee29fe3533146f775b5347ca	360442340
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_full_predictions.tsv.gz	fac1c8b99ad91c3933284775df02ebaa	370766577
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH_full_predictions.tsv.gz	3f9cd16aa23adb34a36c87d55d410d53	369795040
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_full_predictions.tsv.gz	48892da0a4a644118f7d311b26a4f42a	348898330
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR515PDV_full_predictions.tsv.gz	3f1fac93ded1f9a360c12d2e6f91e1ba	394513989
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR593OUE_full_predictions.tsv.gz	d7a9150c23d67a4f54b54b29ce310841	375203954
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG_full_predictions.tsv.gz	2f061e4e62ba70dbd0828ca6ab384964	356175743
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC_full_predictions.tsv.gz	f6bebf9f2d358f3bc6088d97d09a6242	412249757
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR_full_predictions.tsv.gz	ef4b8d564255a98f281c13d70167c155	363448565
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX_full_predictions.tsv.gz	7e8ebefc66faba91560d87c6fb6a16ec	371969292
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR572HUG_full_predictions.tsv.gz	73bfcce8c365d4a0247ee1addd2ae537	355525028
encode_e2g_predictions_activated_T-cell_ENCSR038POV_full_predictions.tsv.gz	ea0cf33efbf692ede453d59f2dc15a96	362020887
encode_e2g_predictions_activated_T-cell_ENCSR219KTW_full_predictions.tsv.gz	d41be7d4c93273f6c4b28c1f803ce6e2	334350620
encode_e2g_predictions_activated_T-cell_ENCSR223KKX_full_predictions.tsv.gz	c1f9b0b53d3cc04df2d3be0f91be0f8a	353008461
encode_e2g_predictions_activated_T-cell_ENCSR273GCF_full_predictions.tsv.gz	b4c97e95d0a76fea07e335417a38fd54	343872333
encode_e2g_predictions_activated_T-cell_ENCSR300NZA_full_predictions.tsv.gz	27e288a1bb11b51536a7d8ae21ea6149	333300007
encode_e2g_predictions_activated_T-cell_ENCSR303JDG_full_predictions.tsv.gz	46d37ac86d9ba773c0c97ea8e825dbd0	339438797
encode_e2g_predictions_activated_T-cell_ENCSR312INU_full_predictions.tsv.gz	3e848442d33c13fbda31020508b4f9ba	346984402
encode_e2g_predictions_activated_T-cell_ENCSR343MCI_full_predictions.tsv.gz	f623b2d25abc304969c70062b8fd44e3	372319155
encode_e2g_predictions_activated_T-cell_ENCSR416QNA_full_predictions.tsv.gz	bc9870178db1e935ef9e3872c3341348	323476950
encode_e2g_predictions_activated_T-cell_ENCSR466SUZ_full_predictions.tsv.gz	c686514dea65f13cc39ab487c44e017f	329881757
encode_e2g_predictions_activated_T-cell_ENCSR617NTY_full_predictions.tsv.gz	85f80f394d71def6dba32394109fcfb8	345926183
encode_e2g_predictions_activated_T-cell_ENCSR653OVF_full_predictions.tsv.gz	db718fa67bee7a6ff49c450d9c28d114	340541335
encode_e2g_predictions_activated_T-cell_ENCSR660FSU_full_predictions.tsv.gz	8730560255cf8e0a2e2fe1b3d422319a	343701967
encode_e2g_predictions_activated_T-cell_ENCSR771JQH_full_predictions.tsv.gz	5ac30c2dfeabb6c45c207122971611cd	344696519
encode_e2g_predictions_activated_T-cell_ENCSR810CTB_full_predictions.tsv.gz	30161d089355c889a4aeacf6077e8200	332453520
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR595THL_full_predictions.tsv.gz	b0fa597e360533978aebd46b9c9c9061	347900559
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR635QIZ_full_predictions.tsv.gz	1c55c6cc1ea4cc36c89c72f7105c1c2f	337743234
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR636DIR_full_predictions.tsv.gz	cdeea1656711080c9cc803746cfa8815	349507582
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR932OSG_full_predictions.tsv.gz	ec6a65c4ce77fd5433c4ca6f29c04136	363854210
encode_e2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_full_predictions.tsv.gz	44491d9b74a2b156e5a8ce3dce6606c8	372216050
encode_e2g_predictions_activated_T-helper_9_cell_ENCSR433WOV_full_predictions.tsv.gz	f28e6098ece6344aee8a5636f6913b41	350436466
encode_e2g_predictions_adipocyte_ENCSR405TXU_full_predictions.tsv.gz	3e96542f312c08e5daa45f47d518131a	276101379
encode_e2g_predictions_adrenal_gland_ENCSR053ZKP_full_predictions.tsv.gz	0b73ac5bf12d6a9906ef8383668dd68b	348296507
encode_e2g_predictions_adrenal_gland_ENCSR060BFU_full_predictions.tsv.gz	9e266ee6cc4c3c681c2c02d915fec4aa	280356632
encode_e2g_predictions_adrenal_gland_ENCSR080PZL_full_predictions.tsv.gz	a586046af5fd0e9e709ec898bb7ca865	278544147
encode_e2g_predictions_adrenal_gland_ENCSR259GYP_full_predictions.tsv.gz	51b4f499ea90ad77992e75e75be42315	349130154
encode_e2g_predictions_adrenal_gland_ENCSR277KRY_full_predictions.tsv.gz	2fe3cb406dd081335a4b74d6cce0f5da	324402245
encode_e2g_predictions_adrenal_gland_ENCSR325FWM_full_predictions.tsv.gz	9fbb4a1d9aee5e6e5bde6ceee296965c	335659736
encode_e2g_predictions_adrenal_gland_ENCSR419MZH_full_predictions.tsv.gz	2b7234a99e6837864314a8222edd6bf1	277668164
encode_e2g_predictions_adrenal_gland_ENCSR458AOS_full_predictions.tsv.gz	3686de889ccd28746cb76db4e189cb18	342016558
encode_e2g_predictions_adrenal_gland_ENCSR541JMK_full_predictions.tsv.gz	cbd38c95bc562e09bf6ef7fbda8af044	340782845
encode_e2g_predictions_adrenal_gland_ENCSR597NVK_full_predictions.tsv.gz	e2c52ad674e4a895078bdba5ba04bb00	318338472
encode_e2g_predictions_adrenal_gland_ENCSR696XSJ_full_predictions.tsv.gz	a1498e510749f8ee3fcd90398a4d951d	274985066
encode_e2g_predictions_adrenal_gland_ENCSR728BAD_full_predictions.tsv.gz	1274990a2e45d3881926265002da4534	280910168
encode_e2g_predictions_adrenal_gland_ENCSR856QJX_full_predictions.tsv.gz	579b40fa6a8315b60f2d6a8a88ac2f75	279095209
encode_e2g_predictions_adrenal_gland_ENCSR866RCY_full_predictions.tsv.gz	f1dc1c6a1919849a32938850817322bb	270463067
encode_e2g_predictions_adrenal_gland_ENCSR962VJO_full_predictions.tsv.gz	8dc034db3be1dfdfd574a810934440fc	356515070
encode_e2g_predictions_AG04449_ENCSR000ELX_full_predictions.tsv.gz	6981c8e78a93ea137a3ec8abc37e329a	272448661
encode_e2g_predictions_AG04450_ENCSR000ELY_full_predictions.tsv.gz	7db5f602f1db0dca8221b74c806a2391	277145803
encode_e2g_predictions_AG08395_ENCSR000EIV_full_predictions.tsv.gz	196c805da680212c2b06dc7f374247a8	281005830
encode_e2g_predictions_AG08396_ENCSR000EIW_full_predictions.tsv.gz	9215b9399a2655d592ce6938fcedf047	306071697
encode_e2g_predictions_AG09309_ENCSR000ELZ_full_predictions.tsv.gz	61ac3bcda72ed9d7352cbd8c4b6d181a	269692508
encode_e2g_predictions_AG09319_ENCSR000EMA_full_predictions.tsv.gz	a5f60d2841a3a9760875458b386dd4df	271734626
encode_e2g_predictions_AG10803_ENCSR000EMB_full_predictions.tsv.gz	52bdbf8217f41090366e56a4e5dc59b8	275239678
encode_e2g_predictions_AG20443_ENCSR000EIX_full_predictions.tsv.gz	acdbee5236bab77b2b8aaa915e9f034d	293208924
encode_e2g_predictions_Ammons_horn_ENCSR584LUZ_full_predictions.tsv.gz	e68bbd8fefc00b3279012c0b0ae3d01a	297344290
encode_e2g_predictions_amniotic_epithelial_cell_ENCSR000END_full_predictions.tsv.gz	c04740634ed4024d9f38a63c9cbd000f	283115372
encode_e2g_predictions_amniotic_stem_cell_ENCSR207TUX_full_predictions.tsv.gz	a2b7951f649bcb7e5750bc20902183b8	264839820
encode_e2g_predictions_aorta_ENCSR595DQM_full_predictions.tsv.gz	57ea2de788ac9733f5ebb1a561139f15	347700381
encode_e2g_predictions_aorta_ENCSR713KNQ_full_predictions.tsv.gz	91f5d95cb0e338f621a5da5d0b0db178	346049367
encode_e2g_predictions_ascending_aorta_ENCSR422IIZ_full_predictions.tsv.gz	f9b037a443ab2da9bfe6ffb4c90426c5	328705069
encode_e2g_predictions_ascending_aorta_ENCSR968TPO_full_predictions.tsv.gz	4d9e204ccc8b1c5846efc60bfee5fc99	338629054
encode_e2g_predictions_astrocyte_ENCSR000EPM_full_predictions.tsv.gz	8becb9cc2360d589fb0778be8b175468	263608703
encode_e2g_predictions_astrocyte_ENCSR146KFX_full_predictions.tsv.gz	e8e74b97a554310229d07180d9b883e1	367095060
encode_e2g_predictions_astrocyte_of_the_cerebellum_ENCSR000ENC_full_predictions.tsv.gz	98db107c1c689aeaedfba88affb1b0e6	272191491
encode_e2g_predictions_astrocyte_of_the_hippocampus_ENCSR000ENA_full_predictions.tsv.gz	edc88267225e9d175e65116a9ec3a497	297705907
encode_e2g_predictions_astrocyte_of_the_spinal_cord_ENCSR000ENB_full_predictions.tsv.gz	2c5af0e16d70adb8f605c6a9a664f3e0	277618577
encode_e2g_predictions_B_cell_ENCSR000EII_full_predictions.tsv.gz	350c34d01b722d6f6fcfa0c8eb4c81db	332442128
encode_e2g_predictions_B_cell_ENCSR000EMJ_full_predictions.tsv.gz	228cf2352ab8efe4d390023a3a35fa0f	379791567
encode_e2g_predictions_B_cell_ENCSR247IUJ_full_predictions.tsv.gz	1a51ac938e825540876fd1ee649d4fc4	342791138
encode_e2g_predictions_B_cell_ENCSR381PXW_full_predictions.tsv.gz	a4a334bf02c842761dc8541d7eaa1298	366918859
encode_e2g_predictions_B_cell_ENCSR468AKF_full_predictions.tsv.gz	bba65bde6d2d809eed813a434fbe3f3d	326061757
encode_e2g_predictions_B_cell_ENCSR891VOV_full_predictions.tsv.gz	0255b4a87b6c2e87efaa7620fc893398	311368128
encode_e2g_predictions_BE2C_ENCSR000EMD_full_predictions.tsv.gz	517565bb7c3893100e78bd66dc3d2864	282614479
